,,,Name,,,Lv1,,,,,Lv2,,,,,Lv3,,,,,Lv4,,,,,Lv5,,,,,Lv6,,,,
CharID,Primary,Secondary,En,Jp,Combination,Type,Attribute,Base,Number,Growth,Type,Attribute,Base,Number,Growth,Type,Attribute,Base,Number,Growth,Type,Attribute,Base,Number,Growth,Attribute,Element,Base,Number,Growth,Attribute,Element,Base,Number,Growth
0,basic,normal,,ボルトターボ,TRUE,slash,physical,31.2,1,2.9,slash,physical,33.7,1,3.09999999999999,slash,physical,113.6,1,10.4,slash,electric,239.1,1,21.8,,,,,,,,,,
0,basic,derived,,落雷,TRUE,slash,physical,31.2,1,2.9,slash,physical,33.7,1,3.09999999999999,slash,physical,113.6,1,10.4,strike,electric,328.6,1,29.9,,,,,,,,,,
0,dodge,dash,,電弧斬り,FALSE,slash,physical,56.7,1,5.2,,,,,,,,,,,,,,,,,,,,,,,,,
0,dodge,counter,,迅雷,FALSE,slash,electric,180.2,1,16.4,,,,,,,,,,,,,,,,,,,,,,,,,
0,assist,quick,,雷呼,FALSE,slash,electric,61.7,1,5.7,,,,,,,,,,,,,,,,,,,,,,,,,
0,assist,follow,,スピニングサンダー,FALSE,slash,electric,335.2,1,30.5,,,,,,,,,,,,,,,,,,,,,,,,,
0,special,normal,,雷光斬り,FALSE,slash,electric,93.4,1,8.5,,,,,,,,,,,,,,,,,,,,,,,,,
0,special,derived,,蒼雷斬り,FALSE,slash,electric,583,1,53,,,,,,,,,,,,,,,,,,,,,,,,,
0,chain,chain,,ソレノイドエンジン,FALSE,slash,electric,542.4,1,49.4,,,,,,,,,,,,,,,,,,,,,,,,,
0,chain,ultimate,,オーバードライブエンジン,FALSE,slash,electric,1512.6,1,137.6,,,,,,,,,,,,,,,,,,,,,,,,,
1,basic,normal,,出力全開,TRUE,pierce,physical,68,1,6.2,pierce,physical,7.6,1,0.700000000000001,pierce,physical,61.8,1,5.7,pierce,physical,12.7,1,1.2,pierce,physical,61.8,1,5.7,pierce,physical,49.5,1,4.5
1,dodge,dash,,スターライトジャッジメント,FALSE,pierce,physical,63,1,5.8,pierce,physical,39,1,3.6,,,,,,,,,,,,,,,,,,,,
1,dodge,counter,,フェアな決闘,FALSE,pierce,physical,221.4,1,20.2,,,,,,,,,,,,,,,,,,,,,,,,,
